attempt_uuid,user_id,target_color_id,final_delta_e,initial_delta_e,duration_sec,num_steps,end_reason,attempt_started_server_ts,attempt_no,target_name,color_type,target_drop_red,target_drop_yellow,target_drop_white,target_drop_blue,target_drop_black,similarity,ratio_is_perfect,target_total_drops,target_recipe_entropy,target_recipe_n_components,log_final_delta_e,log_duration_sec,log_num_steps,similarity_logit,perfect_ratio,perfect_color
26b6ece8-41b2-41ba-9a04-2f78b67824fe,J4W7CV,52,0.0,,3.716917,6,saved_match,2026-04-25 06:21:21.582746,9,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.5511554082176982,1.9459101490553132,13.815509557935018,1,1
ed6b6494-d2e7-424c-b28e-1263c015f927,J4W7CV,52,0.0,,3.941577,6,saved_match,2026-04-25 06:23:24.426316,10,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.5976845110257614,1.9459101490553132,13.815509557935018,1,1
4e3d5586-6d70-492d-874c-025c5f4a64d0,J4W7CV,52,0.0,,4.008245,8,saved_match,2026-04-25 06:25:35.813165,11,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.6110855543264084,2.1972245773362196,13.815509557935018,1,1
8b290555-dcfd-4ff6-bff0-41c7d3dcd71a,J4W7CV,52,0.0,,4.389159,6,saved_match,2026-04-26 04:25:33.694066,12,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.684389343062407,1.9459101490553132,13.815509557935018,1,1
ddc3aacd-1be6-4643-beee-fc352079b1e0,J4W7CV,52,0.0,,3.660033,6,saved_match,2026-04-26 05:06:32.883028,13,"Lab RGB(195,146,130)",lab,1,1,2,1,0,1.0,True,5.0,1.3321790402101223,4,0.0,1.5390225296575448,1.9459101490553132,13.815509557935018,1,1
0694183f-3780-467e-8f47-4c17dd22f16d,J4W7CV,53,0.0,,10.106851,13,saved_match,2026-04-24 20:39:19.760258,1,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,2.407562125131465,2.6390573296152584,13.815509557935018,1,1
c1ebebf4-c2f0-47cf-9851-61974ab90551,J4W7CV,53,1.762645878177024,,39.909352,29,skipped,2026-04-25 03:54:42.005652,2,"Lab RGB(255,173,59)",lab,1,2,1,0,0,0.875,False,4.0,1.0397207708399179,3,1.016188872029571,3.7113586921678507,3.4011973816621555,1.9459101490553132,0,0
9ace210d-6bf5-4a2a-86cb-4d7e2a2618cb,J4W7CV,53,0.0,,19.106869,23,saved_match,2026-04-25 03:56:04.128423,3,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,3.0010614979783066,3.1780538303479458,13.815509557935018,1,1
0f6dee32-044f-4b05-af46-a6c04b811e8f,J4W7CV,53,3.5585739223578248,,105.92572,111,skipped,2026-04-25 03:58:21.942272,4,"Lab RGB(255,173,59)",lab,1,2,1,0,0,0.875,False,4.0,1.0397207708399179,3,1.5170098382890538,4.672134387782141,4.718498871295094,1.9459101490553132,0,0
ddbf82af-2e73-4d2a-86bb-0397514c6682,J4W7CV,53,0.7289428693721545,,35.836939,35,skipped,2026-04-25 05:20:44.847886,5,"Lab RGB(255,173,59)",lab,1,2,1,0,0,0.95,False,4.0,1.0397207708399179,3,0.5475101635711719,3.6065011189013623,3.58351893845611,2.9444389791664394,0,0
82a63b6d-2adb-49b7-852c-6413fcdae937,J4W7CV,53,2.89349123800466,,21.122033,22,skipped,2026-04-25 05:21:44.893946,6,"Lab RGB(255,173,59)",lab,1,2,1,0,0,0.8333333333333334,False,4.0,1.0397207708399179,3,1.3593062456162062,3.0965740802066417,3.1354942159291497,1.6094379124341007,0,0
8a1232fc-b15b-42f0-9110-d7fc9cca7d3e,J4W7CV,53,0.0,,11.284711,13,saved_match,2026-04-25 05:22:48.194322,7,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,2.5083554810729094,2.6390573296152584,13.815509557935018,1,1
4638e3ad-b1d6-4776-aa79-e24ece3544f0,J4W7CV,53,0.0,,15.544129,17,saved_match,2026-04-25 05:37:06.762050,8,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,2.8060312956844005,2.8903717578961645,13.815509557935018,1,1
80986c1c-02fd-4f7c-b25d-f5a0dc0f40af,J4W7CV,53,0.0,,4.270824,7,saved_match,2026-04-25 05:39:19.645166,9,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.6621867070670735,2.0794415416798357,13.815509557935018,1,1
9c23c0de-2782-423a-b4d2-55a96e89308c,J4W7CV,53,0.0,,3.65488,7,saved_match,2026-04-25 05:39:47.923417,10,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.5379161316642076,2.0794415416798357,13.815509557935018,1,1
018555d5-4fac-4e17-ac5b-5cd6b98aa7d6,J4W7CV,53,0.0,,2.989398,5,saved_match,2026-04-25 05:41:28.984625,11,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.383640342325681,1.791759469228055,13.815509557935018,1,1
416e547d-16a1-4ead-b65e-f8bd52cb261c,J4W7CV,53,0.0,,4.435042,7,saved_match,2026-04-25 05:41:52.534770,12,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.6928672482342066,2.0794415416798357,13.815509557935018,1,1
d32153ec-d21e-4849-a183-a3b41e8cd314,J4W7CV,53,0.0,,4.16265,7,saved_match,2026-04-25 05:48:23.562779,13,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.6414500135551153,2.0794415416798357,13.815509557935018,1,1
e8dd66a3-2471-40ee-89d8-054fe9db3f5f,J4W7CV,53,0.0,,3.78927,7,saved_match,2026-04-25 05:49:06.697276,14,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.5663779989735636,2.0794415416798357,13.815509557935018,1,1
ac29d971-def8-42ab-bcaf-50a12dab5b72,J4W7CV,53,0.0,,3.057128,5,saved_match,2026-04-25 05:49:37.362945,15,"Lab RGB(255,173,59)",lab,1,2,1,0,0,1.0,True,4.0,1.0397207708399179,3,0.0,1.4004753341333112,1.791759469228055,13.815509557935018,1,1
